name,h_size,num_layers,embedding_dim,annealer,loss,ce,hib,cib
char_model_none_100_3_10,100,3,10,none,2.858835458755493,2.747159719467163,117.09100341796875,106.26028442382812
char_model_linear_100_3_10,100,3,10,linear,2.8619916439056396,2.7497944831848145,119.28128814697266,105.11430358886719
char_model_elbow_100_3_10,100,3,10,elbow,2.8583528995513916,2.749124050140381,114.00861358642578,104.44991302490234
char_model_double_elbow_100_3_10,100,3,10,double_elbow,2.8594918251037598,2.7492482662200928,116.7992935180664,103.68782043457031
char_model_none_100_3_15,100,3,15,none,2.8607029914855957,2.749752998352051,116.0736312866211,105.82508087158203
char_model_linear_100_3_15,100,3,15,linear,2.8620331287384033,2.7508552074432373,118.98489379882812,103.3717041015625
char_model_elbow_100_3_15,100,3,15,elbow,2.85988187789917,2.7500100135803223,115.21131134033203,104.53289031982422
char_model_double_elbow_100_3_15,100,3,15,double_elbow,2.8591227531433105,2.7499887943267822,113.92243957519531,104.34585571289062
char_model_none_100_3_20,100,3,20,none,2.065112829208374,1.8696990013122559,240.164794921875,150.66348266601562
char_model_linear_100_3_20,100,3,20,linear,2.863085985183716,2.750377655029297,120.86087036132812,104.55675506591797
char_model_elbow_100_3_20,100,3,20,elbow,2.8587944507598877,2.7491793632507324,114.99541473388672,104.23551177978516
char_model_double_elbow_100_3_20,100,3,20,double_elbow,2.859238624572754,2.749929904937744,114.19583129882812,104.42100524902344
char_model_none_100_3_25,100,3,25,none,2.860393524169922,2.7479088306427,119.01838684082031,105.95100402832031
char_model_linear_100_3_25,100,3,25,linear,2.722247838973999,2.598484992980957,138.7972412109375,108.72779846191406
char_model_elbow_100_3_25,100,3,25,elbow,2.154967784881592,1.9798693656921387,211.38111877441406,138.81605529785156
char_model_double_elbow_100_3_25,100,3,25,double_elbow,2.8598146438598633,2.750098466873169,115.01568603515625,104.4177474975586
char_model_none_100_3_30,100,3,30,none,2.859232187271118,2.747457265853882,118.52836608886719,105.02186584472656
char_model_linear_100_3_30,100,3,30,linear,2.861121892929077,2.7504823207855225,116.81741333007812,104.46098327636719
char_model_elbow_100_3_30,100,3,30,elbow,2.1230621337890625,1.936979055404663,224.59649658203125,147.56959533691406
char_model_double_elbow_100_3_30,100,3,30,double_elbow,1.952409029006958,1.7357795238494873,275.6184387207031,157.6416473388672
char_model_none_100_2_10,100,2,10,none,1.6702936887741089,1.4666482210159302,263.310546875,143.9802703857422
char_model_linear_100_2_10,100,2,10,linear,1.7260662317276,1.5358012914657593,259.63824462890625,120.89143371582031
char_model_elbow_100_2_10,100,2,10,elbow,1.6814563274383545,1.4739270210266113,271.6997985839844,143.35816955566406
char_model_double_elbow_100_2_10,100,2,10,double_elbow,1.6926101446151733,1.4893096685409546,273.0820617675781,133.51844787597656
char_model_none_100_2_15,100,2,15,none,1.7303436994552612,1.5410882234573364,252.07273864746094,126.4386215209961
char_model_linear_100_2_15,100,2,15,linear,1.648419976234436,1.4345544576644897,274.8512878417969,152.87950134277344
char_model_elbow_100_2_15,100,2,15,elbow,1.694295883178711,1.488629698753357,272.9267883300781,138.40574645996094
char_model_double_elbow_100_2_15,100,2,15,double_elbow,1.6952670812606812,1.5000776052474976,257.2611083984375,133.1177215576172
char_model_none_100_2_20,100,2,20,none,1.685608148574829,1.4874134063720703,258.4548034667969,137.93443298339844
char_model_linear_100_2_20,100,2,20,linear,1.6366264820098877,1.4248034954071045,267.5194091796875,156.12594604492188
char_model_elbow_100_2_20,100,2,20,elbow,1.6501915454864502,1.439680814743042,269.06072998046875,151.9605712890625
char_model_double_elbow_100_2_20,100,2,20,double_elbow,1.6695324182510376,1.4662448167800903,272.0578918457031,134.51727294921875
char_model_none_100_2_25,100,2,25,none,1.7207809686660767,1.5216827392578125,266.0080871582031,132.18861389160156
char_model_linear_100_2_25,100,2,25,linear,1.6941895484924316,1.4982868432998657,264.02490234375,127.77970886230469
char_model_elbow_100_2_25,100,2,25,elbow,1.6456341743469238,1.437064290046692,267.0628662109375,150.07672119140625
char_model_double_elbow_100_2_25,100,2,25,double_elbow,1.651695728302002,1.4436266422271729,269.6098937988281,146.528076171875
char_model_none_100_2_30,100,2,30,none,1.7156873941421509,1.5194857120513916,256.25787353515625,136.14553833007812
char_model_linear_100_2_30,100,2,30,linear,1.7084424495697021,1.5022119283676147,271.56439208984375,140.89698791503906
char_model_elbow_100_2_30,100,2,30,elbow,1.649847388267517,1.4398722648620605,272.11126708984375,147.83822631835938
char_model_double_elbow_100_2_30,100,2,30,double_elbow,1.660353660583496,1.451502799987793,273.4247131347656,144.2772979736328
char_model_none_100_1_10,100,1,10,none,1.609176516532898,1.503617286682129,122.01200103759766,89.10628509521484
char_model_linear_100_1_10,100,1,10,linear,1.6139007806777954,1.5112944841384888,118.96939086914062,86.24320220947266
char_model_elbow_100_1_10,100,1,10,elbow,1.6030532121658325,1.4950921535491943,119.96568298339844,95.95572662353516
char_model_double_elbow_100_1_10,100,1,10,double_elbow,1.599474310874939,1.490583896636963,124.78563690185547,92.99488830566406
char_model_none_100_1_15,100,1,15,none,1.6032944917678833,1.4960695505142212,120.7891845703125,93.66119384765625
char_model_linear_100_1_15,100,1,15,linear,1.5882195234298706,1.4802714586257935,120.70452880859375,95.19144439697266
char_model_elbow_100_1_15,100,1,15,elbow,1.5933866500854492,1.4876586198806763,118.1096420288086,93.3462905883789
char_model_double_elbow_100_1_15,100,1,15,double_elbow,1.6015350818634033,1.497015118598938,120.95770263671875,88.08157348632812
char_model_none_100_1_20,100,1,20,none,1.5913082361221313,1.4837164878845215,119.41725158691406,95.7665786743164
char_model_linear_100_1_20,100,1,20,linear,1.5889039039611816,1.4835010766983032,120.51763916015625,90.28856658935547
char_model_elbow_100_1_20,100,1,20,elbow,1.591145634651184,1.4857723712921143,118.60784912109375,92.13916015625
char_model_double_elbow_100_1_20,100,1,20,double_elbow,1.5852385759353638,1.4769008159637451,118.87747192382812,97.79743957519531
char_model_none_100_1_25,100,1,25,none,1.6003669500350952,1.4963642358779907,112.67587280273438,95.32942962646484
char_model_linear_100_1_25,100,1,25,linear,1.5633275508880615,1.4486398696899414,124.0473403930664,105.32818603515625
char_model_elbow_100_1_25,100,1,25,elbow,1.577201008796692,1.4672921895980835,119.7826156616211,100.03558349609375
char_model_double_elbow_100_1_25,100,1,25,double_elbow,1.5895932912826538,1.4836519956588745,119.38302612304688,92.49925231933594
char_model_none_100_1_30,100,1,30,none,1.6109381914138794,1.5095847845077515,111.14356994628906,91.56306457519531
char_model_linear_100_1_30,100,1,30,linear,1.5826843976974487,1.4764682054519653,119.49601745605469,92.93592071533203
char_model_elbow_100_1_30,100,1,30,elbow,1.580722451210022,1.4724555015563965,119.66200256347656,96.87206268310547
char_model_double_elbow_100_1_30,100,1,30,double_elbow,1.5780466794967651,1.4670017957687378,123.46001434326172,98.62979125976562
char_model_none_75_3_10,75,3,10,none,2.8327713012695312,2.747415065765381,91.07542419433594,79.6368179321289
char_model_linear_75_3_10,75,3,10,linear,2.8328256607055664,2.7486393451690674,90.01409149169922,78.35932922363281
char_model_elbow_75_3_10,75,3,10,elbow,2.8317134380340576,2.7463860511779785,91.81949615478516,78.83502960205078
char_model_double_elbow_75_3_10,75,3,10,double_elbow,2.833207130432129,2.7489495277404785,89.91148376464844,78.60182189941406
char_model_none_75_3_15,75,3,15,none,2.8325085639953613,2.748530149459839,88.25840759277344,79.69845581054688
char_model_linear_75_3_15,75,3,15,linear,2.8330113887786865,2.749122142791748,89.55081176757812,78.22777557373047
char_model_elbow_75_3_15,75,3,15,elbow,2.832345962524414,2.748809576034546,87.99162292480469,79.08048248291016
char_model_double_elbow_75_3_15,75,3,15,double_elbow,2.832197904586792,2.7484302520751953,88.09212493896484,79.4438705444336
char_model_none_75_3_20,75,3,20,none,2.833437204360962,2.748812198638916,90.43952941894531,78.81039428710938
char_model_linear_75_3_20,75,3,20,linear,2.8334953784942627,2.749159574508667,90.00810241699219,78.6640396118164
char_model_elbow_75_3_20,75,3,20,elbow,2.831150531768799,2.747288703918457,89.05744171142578,78.6656265258789
char_model_double_elbow_75_3_20,75,3,20,double_elbow,2.830688953399658,2.745643377304077,89.7909164428711,80.29960632324219
char_model_none_75_3_25,75,3,25,none,2.8338050842285156,2.748993158340454,89.58292388916016,80.04261016845703
char_model_linear_75_3_25,75,3,25,linear,2.832688093185425,2.7484946250915527,89.7710952758789,78.61610412597656
char_model_elbow_75_3_25,75,3,25,elbow,2.8324649333953857,2.7488045692443848,87.76622772216797,79.55445098876953
char_model_double_elbow_75_3_25,75,3,25,double_elbow,2.832974672317505,2.7484476566314697,90.07533264160156,78.97876739501953
char_model_none_75_3_30,75,3,30,none,2.835632562637329,2.748539686203003,93.51296997070312,80.67288208007812
char_model_linear_75_3_30,75,3,30,linear,2.832638740539551,2.7488391399383545,88.28520965576172,79.31486511230469
char_model_elbow_75_3_30,75,3,30,elbow,2.832090139389038,2.74863338470459,87.57970428466797,79.33433532714844
char_model_double_elbow_75_3_30,75,3,30,double_elbow,2.8324358463287354,2.7486236095428467,88.99393463134766,78.63139343261719
char_model_none_75_2_10,75,2,10,none,1.7107973098754883,1.5418139696121216,213.5421600341797,124.4234619140625
char_model_linear_75_2_10,75,2,10,linear,1.7175945043563843,1.5456522703170776,226.3340301513672,117.5505599975586
char_model_elbow_75_2_10,75,2,10,elbow,1.696690559387207,1.5178953409194946,226.66461181640625,130.92576599121094
char_model_double_elbow_75_2_10,75,2,10,double_elbow,1.6742812395095825,1.4935297966003418,223.6112823486328,137.890625
char_model_none_75_2_15,75,2,15,none,1.7194743156433105,1.5500447750091553,213.79393005371094,125.0655746459961
char_model_linear_75_2_15,75,2,15,linear,1.6994765996932983,1.525111436843872,226.82113647460938,121.909423828125
char_model_elbow_75_2_15,75,2,15,elbow,1.6920230388641357,1.5148303508758545,227.65216064453125,126.73417663574219
char_model_double_elbow_75_2_15,75,2,15,double_elbow,1.6618620157241821,1.482228398323059,217.56661987304688,141.70018005371094
char_model_none_75_2_20,75,2,20,none,1.676834225654602,1.4994049072265625,216.96981811523438,137.8892059326172
char_model_linear_75_2_20,75,2,20,linear,1.6952427625656128,1.5191510915756226,227.2278594970703,124.9557876586914
char_model_elbow_75_2_20,75,2,20,elbow,1.6872323751449585,1.5082298517227173,228.58531188964844,129.4197235107422
char_model_double_elbow_75_2_20,75,2,20,double_elbow,1.6690794229507446,1.4886091947555542,226.78396606445312,134.15658569335938
char_model_none_75_2_25,75,2,25,none,1.7035601139068604,1.5336263179779053,206.2703857421875,133.59722900390625
char_model_linear_75_2_25,75,2,25,linear,1.6618359088897705,1.478499174118042,228.83615112304688,137.8365936279297
char_model_elbow_75_2_25,75,2,25,elbow,1.690454363822937,1.516783595085144,219.4652099609375,127.87653350830078
char_model_double_elbow_75_2_25,75,2,25,double_elbow,1.6541173458099365,1.46739661693573,225.89556884765625,147.54571533203125
char_model_none_75_2_30,75,2,30,none,1.7167587280273438,1.5467077493667603,217.43161010742188,122.67131805419922
char_model_linear_75_2_30,75,2,30,linear,1.666573166847229,1.4873765707015991,221.08078002929688,137.31141662597656
char_model_elbow_75_2_30,75,2,30,elbow,1.6672085523605347,1.486640214920044,221.9994659423828,139.13719177246094
char_model_double_elbow_75_2_30,75,2,30,double_elbow,1.6670242547988892,1.483815312385559,223.90621948242188,142.5114288330078
char_model_none_75_1_10,75,1,10,none,1.6916193962097168,1.608713984489441,94.03763580322266,71.7741470336914
char_model_linear_75_1_10,75,1,10,linear,1.6709873676300049,1.584912896156311,100.42724609375,71.7225112915039
char_model_elbow_75_1_10,75,1,10,elbow,1.6644083261489868,1.5748193264007568,99.99674224853516,79.18089294433594
char_model_double_elbow_75_1_10,75,1,10,double_elbow,1.66847825050354,1.581884503364563,97.68797302246094,75.4995346069336
char_model_none_75_1_15,75,1,15,none,1.665412187576294,1.5775810480117798,95.909423828125,79.75276184082031
char_model_linear_75_1_15,75,1,15,linear,1.6515263319015503,1.5622682571411133,95.9509048461914,82.56510162353516
char_model_elbow_75_1_15,75,1,15,elbow,1.6593332290649414,1.5728212594985962,95.1655044555664,77.85930633544922
char_model_double_elbow_75_1_15,75,1,15,double_elbow,1.6494375467300415,1.5584313869476318,100.29844665527344,81.71405029296875
char_model_none_75_1_20,75,1,20,none,1.6676417589187622,1.5808796882629395,94.9096450805664,78.61396789550781
char_model_linear_75_1_20,75,1,20,linear,1.6500608921051025,1.562313199043274,100.43301391601562,75.06306457519531
char_model_elbow_75_1_20,75,1,20,elbow,1.6560709476470947,1.5688810348510742,94.08308410644531,80.2972412109375
char_model_double_elbow_75_1_20,75,1,20,double_elbow,1.6448479890823364,1.5543831586837769,97.92459869384766,83.00521087646484
char_model_none_75_1_25,75,1,25,none,1.6489877700805664,1.5621182918548584,97.0375747680664,76.7017593383789
char_model_linear_75_1_25,75,1,25,linear,1.6468640565872192,1.557963490486145,101.33489990234375,76.4664306640625
char_model_elbow_75_1_25,75,1,25,elbow,1.636546015739441,1.5438741445541382,96.19103240966797,89.15218353271484
char_model_double_elbow_75_1_25,75,1,25,double_elbow,1.6445629596710205,1.5557608604431152,97.37822723388672,80.22552490234375
char_model_none_75_1_30,75,1,30,none,1.6662532091140747,1.5811784267425537,92.2215347290039,77.9281234741211
char_model_linear_75_1_30,75,1,30,linear,1.6319172382354736,1.5372461080551147,100.04186248779297,89.30016326904297
char_model_elbow_75_1_30,75,1,30,elbow,1.646633267402649,1.5585999488830566,95.26045989990234,80.80673217773438
char_model_double_elbow_75_1_30,75,1,30,double_elbow,1.6465057134628296,1.5582165718078613,95.91606140136719,80.66140747070312
char_model_none_50_3_10,50,3,10,none,2.8063132762908936,2.7478268146514893,63.262298583984375,53.71022033691406
char_model_linear_50_3_10,50,3,10,linear,2.805638074874878,2.7477376461029053,62.43925476074219,53.362037658691406
char_model_elbow_50_3_10,50,3,10,elbow,2.8063433170318604,2.7475664615631104,64.48401641845703,53.072086334228516
char_model_double_elbow_50_3_10,50,3,10,double_elbow,2.8053462505340576,2.747459888458252,62.51174545288086,53.26012420654297
char_model_none_50_3_15,50,3,15,none,2.8055458068847656,2.7458748817443848,64.34259796142578,54.99929428100586
char_model_linear_50_3_15,50,3,15,linear,2.8052501678466797,2.7478365898132324,61.001258850097656,53.8256721496582
char_model_elbow_50_3_15,50,3,15,elbow,2.8055615425109863,2.747528314590454,62.67196273803711,53.393009185791016
char_model_double_elbow_50_3_15,50,3,15,double_elbow,2.8054921627044678,2.7477259635925293,62.34333801269531,53.18910217285156
char_model_none_50_3_20,50,3,20,none,2.8067307472229004,2.7477869987487793,63.660247802734375,54.22862243652344
char_model_linear_50_3_20,50,3,20,linear,2.8051135540008545,2.7477071285247803,61.27632522583008,53.53656768798828
char_model_elbow_50_3_20,50,3,20,elbow,2.804114818572998,2.746032476425171,62.76506423950195,53.39969253540039
char_model_double_elbow_50_3_20,50,3,20,double_elbow,2.8046987056732178,2.747309684753418,61.23249816894531,53.54573059082031
char_model_none_50_3_25,50,3,25,none,2.807124137878418,2.7475292682647705,64.64060974121094,54.54958724975586
char_model_linear_50_3_25,50,3,25,linear,2.8052542209625244,2.7476806640625,62.08122253417969,53.06556701660156
char_model_elbow_50_3_25,50,3,25,elbow,2.805475950241089,2.7475523948669434,62.31678009033203,53.52997970581055
char_model_double_elbow_50_3_25,50,3,25,double_elbow,2.8040757179260254,2.746366024017334,61.48417663574219,53.93470001220703
char_model_none_50_3_30,50,3,30,none,2.807685136795044,2.748126983642578,64.43313598632812,54.68368148803711
char_model_linear_50_3_30,50,3,30,linear,2.805868148803711,2.747917890548706,62.43206787109375,53.46864318847656
char_model_elbow_50_3_30,50,3,30,elbow,2.8051443099975586,2.7471659183502197,62.58396530151367,53.37261199951172
char_model_double_elbow_50_3_30,50,3,30,double_elbow,2.8037734031677246,2.74542498588562,62.50402069091797,54.19305419921875
char_model_none_50_2_10,50,2,10,none,1.7741154432296753,1.6430965662002563,162.0994110107422,99.93787384033203
char_model_linear_50_2_10,50,2,10,linear,1.7361499071121216,1.5952801704406738,168.3823699951172,113.35760498046875
char_model_elbow_50_2_10,50,2,10,elbow,1.7576816082000732,1.6215451955795288,164.8574981689453,107.4156494140625
char_model_double_elbow_50_2_10,50,2,10,double_elbow,1.7600377798080444,1.624180555343628,164.137939453125,107.57646179199219
char_model_none_50_2_15,50,2,15,none,1.7540135383605957,1.6180074214935303,160.499267578125,111.51331329345703
char_model_linear_50_2_15,50,2,15,linear,1.7310594320297241,1.592348575592041,162.4535369873047,114.9684829711914
char_model_elbow_50_2_15,50,2,15,elbow,1.74858820438385,1.6096967458724976,167.272705078125,110.50995635986328
char_model_double_elbow_50_2_15,50,2,15,double_elbow,1.7465718984603882,1.6109254360198975,163.05545043945312,108.23750305175781
char_model_none_50_2_20,50,2,20,none,1.7421005964279175,1.6039551496505737,162.41094970703125,113.87969207763672
char_model_linear_50_2_20,50,2,20,linear,1.7262413501739502,1.5868631601333618,163.46673583984375,115.28964233398438
char_model_elbow_50_2_20,50,2,20,elbow,1.722129225730896,1.5789633989334106,163.818115234375,122.51363372802734
char_model_double_elbow_50_2_20,50,2,20,double_elbow,1.7329380512237549,1.5943222045898438,166.23887634277344,110.99293518066406
char_model_none_50_2_25,50,2,25,none,1.7575187683105469,1.6246432065963745,154.77320861816406,110.978515625
char_model_linear_50_2_25,50,2,25,linear,1.7448277473449707,1.6089017391204834,161.28285217285156,110.56900787353516
char_model_elbow_50_2_25,50,2,25,elbow,1.7394647598266602,1.6015121936798096,162.93589782714844,112.96961975097656
char_model_double_elbow_50_2_25,50,2,25,double_elbow,1.7325501441955566,1.5938059091567993,165.9917449951172,111.49701690673828
char_model_none_50_2_30,50,2,30,none,1.7411478757858276,1.6036806106567383,162.40414428710938,112.53004455566406
char_model_linear_50_2_30,50,2,30,linear,1.7450448274612427,1.6084575653076172,166.98895263671875,106.18684387207031
char_model_elbow_50_2_30,50,2,30,elbow,1.7503118515014648,1.6156508922576904,166.05722045898438,103.26363372802734
char_model_double_elbow_50_2_30,50,2,30,double_elbow,1.7481417655944824,1.613057255744934,166.09034729003906,104.07839965820312
char_model_none_50_1_10,50,1,10,none,1.7692850828170776,1.7084202766418457,66.98225402832031,54.74711227416992
char_model_linear_50_1_10,50,1,10,linear,1.7478210926055908,1.6828956604003906,71.4281997680664,58.422325134277344
char_model_elbow_50_1_10,50,1,10,elbow,1.751491904258728,1.6880885362625122,69.33346557617188,57.47373962402344
char_model_double_elbow_50_1_10,50,1,10,double_elbow,1.7559248208999634,1.6930534839630127,70.37762451171875,55.364776611328125
char_model_none_50_1_15,50,1,15,none,1.7617617845535278,1.699507713317871,68.43667602539062,56.07168960571289
char_model_linear_50_1_15,50,1,15,linear,1.736907720565796,1.6718462705612183,69.16413879394531,60.958709716796875
char_model_elbow_50_1_15,50,1,15,elbow,1.7482373714447021,1.6854948997497559,70.6928939819336,54.791996002197266
char_model_double_elbow_50_1_15,50,1,15,double_elbow,1.7406572103500366,1.6758028268814087,72.33365631103516,57.37518310546875
char_model_none_50_1_20,50,1,20,none,1.7496029138565063,1.6871287822723389,69.21591186523438,55.73291778564453
char_model_linear_50_1_20,50,1,20,linear,1.7316149473190308,1.665573239326477,72.6552734375,59.4275016784668
char_model_elbow_50_1_20,50,1,20,elbow,1.7386404275894165,1.6753203868865967,70.59556579589844,56.04471206665039
char_model_double_elbow_50_1_20,50,1,20,double_elbow,1.7477774620056152,1.6860674619674683,69.35012817382812,54.07024002075195
char_model_none_50_1_25,50,1,25,none,1.7579842805862427,1.6971955299377441,67.09860229492188,54.47909164428711
char_model_linear_50_1_25,50,1,25,linear,1.7314698696136475,1.6664403676986694,71.5960922241211,58.461978912353516
char_model_elbow_50_1_25,50,1,25,elbow,1.7356979846954346,1.6719791889190674,69.638427734375,57.79862594604492
char_model_double_elbow_50_1_25,50,1,25,double_elbow,1.7303825616836548,1.664122462272644,71.954345703125,60.56548309326172
char_model_none_50_1_30,50,1,30,none,1.7399048805236816,1.67402982711792,70.09941101074219,61.650691986083984
char_model_linear_50_1_30,50,1,30,linear,1.7359428405761719,1.6698647737503052,70.49639129638672,61.66019058227539
char_model_elbow_50_1_30,50,1,30,elbow,1.7284997701644897,1.6626635789871216,69.84671783447266,61.8260498046875
char_model_double_elbow_50_1_30,50,1,30,double_elbow,1.7269790172576904,1.660066843032837,71.66273498535156,62.161651611328125
char_model_none_25_3_10,25,3,10,none,2.776123523712158,2.7428512573242188,37.14408493041992,29.400537490844727
char_model_linear_25_3_10,25,3,10,linear,2.072227716445923,1.9830069541931152,113.08868408203125,65.35191345214844
char_model_elbow_25_3_10,25,3,10,elbow,2.7777504920959473,2.74605393409729,35.495872497558594,27.89918327331543
char_model_double_elbow_25_3_10,25,3,10,double_elbow,2.014456272125244,1.9290663003921509,107.5569839477539,63.222232818603516
char_model_none_25_3_15,25,3,15,none,2.0320308208465576,1.9383007287979126,114.09839630126953,73.36246490478516
char_model_linear_25_3_15,25,3,15,linear,2.7787511348724365,2.747339963912964,34.96672058105469,27.856212615966797
char_model_elbow_25_3_15,25,3,15,elbow,2.778345823287964,2.7465734481811523,35.54961395263672,27.9940185546875
char_model_double_elbow_25_3_15,25,3,15,double_elbow,2.005220890045166,1.9167579412460327,113.87914276123047,63.04671096801758
char_model_none_25_3_20,25,3,20,none,2.642604351043701,2.597170114517212,56.45344543457031,34.41447067260742
char_model_linear_25_3_20,25,3,20,linear,2.7784039974212646,2.7466936111450195,35.093170166015625,28.326677322387695
char_model_elbow_25_3_20,25,3,20,elbow,2.7781500816345215,2.746335983276367,35.658546447753906,27.969438552856445
char_model_double_elbow_25_3_20,25,3,20,double_elbow,2.008439779281616,1.9127472639083862,119.51905059814453,71.86663055419922
char_model_none_25_3_25,25,3,25,none,1.9867960214614868,1.885152816772461,126.44596862792969,76.84007263183594
char_model_linear_25_3_25,25,3,25,linear,2.1038691997528076,2.0124382972717285,114.30425262451172,68.5572280883789
char_model_elbow_25_3_25,25,3,25,elbow,2.0607423782348633,1.964163899421692,115.98607635498047,77.17105102539062
char_model_double_elbow_25_3_25,25,3,25,double_elbow,2.006255865097046,1.908902883529663,124.62567138671875,70.08081817626953
char_model_none_25_3_30,25,3,30,none,2.0972816944122314,1.9936652183532715,122.78337097167969,84.4495620727539
char_model_linear_25_3_30,25,3,30,linear,2.778332233428955,2.74658465385437,36.028160095214844,27.46710968017578
char_model_elbow_25_3_30,25,3,30,elbow,2.0914504528045654,1.9870860576629639,135.6710205078125,73.05781555175781
char_model_double_elbow_25_3_30,25,3,30,double_elbow,2.0224666595458984,1.9308063983917236,116.70466613769531,66.61500549316406
char_model_none_25_2_10,25,2,10,none,1.8835951089859009,1.8040776252746582,85.76260375976562,73.2729263305664
char_model_linear_25_2_10,25,2,10,linear,1.8600728511810303,1.7760292291641235,95.90872955322266,72.17816925048828
char_model_elbow_25_2_10,25,2,10,elbow,1.870254635810852,1.7879748344421387,91.42906951904297,73.13077545166016
char_model_double_elbow_25_2_10,25,2,10,double_elbow,1.8839268684387207,1.8039381504058838,93.04521942138672,66.93222045898438
char_model_none_25_2_15,25,2,15,none,1.8623881340026855,1.7815622091293335,91.3944091796875,70.257568359375
char_model_linear_25_2_15,25,2,15,linear,1.8751354217529297,1.7950884103775024,91.6541519165039,68.43946838378906
char_model_elbow_25_2_15,25,2,15,elbow,1.8714427947998047,1.7895931005477905,93.63259887695312,70.06652069091797
char_model_double_elbow_25_2_15,25,2,15,double_elbow,1.8870327472686768,1.8078299760818481,94.37863159179688,64.02774810791016
char_model_none_25_2_20,25,2,20,none,1.8769161701202393,1.7967605590820312,90.74994659423828,69.56183624267578
char_model_linear_25_2_20,25,2,20,linear,1.8462681770324707,1.7590093612670898,94.03984069824219,80.4784927368164
char_model_elbow_25_2_20,25,2,20,elbow,1.8582966327667236,1.7752149105072021,92.12486267089844,74.03758239746094
char_model_double_elbow_25_2_20,25,2,20,double_elbow,1.8714966773986816,1.7915618419647217,90.9358139038086,68.93299865722656
char_model_none_25_2_25,25,2,25,none,1.8771088123321533,1.797383427619934,89.54044342041016,69.91106414794922
char_model_linear_25_2_25,25,2,25,linear,1.8603752851486206,1.7775969505310059,94.72882843017578,70.82817840576172
char_model_elbow_25_2_25,25,2,25,elbow,1.8727303743362427,1.7946946620941162,94.19499206542969,61.876625061035156
char_model_double_elbow_25_2_25,25,2,25,double_elbow,1.8639227151870728,1.7826917171478271,88.76961517333984,73.6922607421875
char_model_none_25_2_30,25,2,30,none,1.881699562072754,1.8002488613128662,92.4163818359375,70.48492431640625
char_model_linear_25_2_30,25,2,30,linear,1.8492977619171143,1.7651081085205078,93.12725830078125,75.25122833251953
char_model_elbow_25_2_30,25,2,30,elbow,1.8648412227630615,1.782831072807312,90.84899139404297,73.17227935791016
char_model_double_elbow_25_2_30,25,2,30,double_elbow,1.8686933517456055,1.787925362586975,91.79551696777344,69.73967742919922
char_model_none_25_1_10,25,1,10,none,1.891313076019287,1.8541758060455322,41.02423858642578,33.250633239746094
char_model_linear_25_1_10,25,1,10,linear,1.877547025680542,1.8411741256713867,41.68143081665039,31.064735412597656
char_model_elbow_25_1_10,25,1,10,elbow,1.876769781112671,1.840816855430603,38.900848388671875,33.0052490234375
char_model_double_elbow_25_1_10,25,1,10,double_elbow,1.8863706588745117,1.8514740467071533,40.470401763916016,29.32377815246582
char_model_none_25_1_15,25,1,15,none,1.8781957626342773,1.8423880338668823,39.432918548583984,32.18294906616211
char_model_linear_25_1_15,25,1,15,linear,1.869378685951233,1.8335083723068237,39.87834930419922,31.86199378967285
char_model_elbow_25_1_15,25,1,15,elbow,1.8673126697540283,1.830237627029419,40.962223052978516,33.188838958740234
char_model_double_elbow_25_1_15,25,1,15,double_elbow,1.8799896240234375,1.8445724248886108,41.551185607910156,29.28264808654785
char_model_none_25_1_20,25,1,20,none,1.8655526638031006,1.8274602890014648,41.284297943115234,34.90101623535156
char_model_linear_25_1_20,25,1,20,linear,1.8536335229873657,1.8169682025909424,40.1507568359375,33.18003845214844
char_model_elbow_25_1_20,25,1,20,elbow,1.864227056503296,1.827343463897705,40.78493118286133,32.98225021362305
char_model_double_elbow_25_1_20,25,1,20,double_elbow,1.8628827333450317,1.8244054317474365,41.67036056518555,35.28289031982422
char_model_none_25_1_25,25,1,25,none,1.8712389469146729,1.8341093063354492,40.36857986450195,33.890174865722656
char_model_linear_25_1_25,25,1,25,linear,1.8578029870986938,1.819998860359192,41.84658432006836,33.761695861816406
char_model_elbow_25_1_25,25,1,25,elbow,1.8707294464111328,1.8345931768417358,41.36297607421875,30.90924072265625
char_model_double_elbow_25_1_25,25,1,25,double_elbow,1.8685086965560913,1.8312246799468994,41.48986053466797,33.07865905761719
char_model_none_25_1_30,25,1,30,none,1.8755701780319214,1.8393657207489014,38.492286682128906,33.916175842285156
char_model_linear_25_1_30,25,1,30,linear,1.8602875471115112,1.8220560550689697,41.10380172729492,35.35882568359375
char_model_elbow_25_1_30,25,1,30,elbow,1.8557713031768799,1.817674994468689,41.229793548583984,34.963401794433594
char_model_double_elbow_25_1_30,25,1,30,double_elbow,1.8592009544372559,1.820959448814392,41.076210021972656,35.4072265625
