meanings,signal length,signal dimension,MI,theoretical best
4,1,1,0.49931085109710693,2.0
4,1,1,0.49961310625076294,2.0
4,1,1,0.4996011555194855,2.0
4,1,1,0.49923670291900635,2.0
4,1,1,0.6032565832138062,2.0
4,1,1,0.4995918869972229,2.0
4,1,1,0.49875321984291077,2.0
4,1,1,0.6017072796821594,2.0
4,1,1,0.49904540181159973,2.0
4,1,1,0.49936169385910034,2.0
4,1,2,1.237978219985962,2.0
4,1,2,0.6016086935997009,2.0
4,1,2,0.498586505651474,2.0
4,1,2,1.237209439277649,2.0
4,1,2,1.2395018339157104,2.0
4,1,2,1.239153504371643,2.0
4,1,2,1.241194248199463,2.0
4,1,2,1.2371916770935059,2.0
4,1,2,1.9857579469680786,2.0
4,1,2,1.2406803369522095,2.0
4,1,3,1.9899113178253174,2.0
4,1,3,1.238964557647705,2.0
4,1,3,1.2414649724960327,2.0
4,1,3,1.9885097742080688,2.0
4,1,3,1.2402375936508179,2.0
4,1,3,1.244438886642456,2.0
4,1,3,1.9868940114974976,2.0
4,1,3,1.2410005331039429,2.0
4,1,3,1.9865777492523193,2.0
4,1,3,1.9742971658706665,2.0
4,2,1,1.2485707998275757,2.0
4,2,1,0.49872711300849915,2.0
4,2,1,0.6020599007606506,2.0
4,2,1,0.6023850440979004,2.0
4,2,1,1.24416983127594,2.0
4,2,1,0.6019542217254639,2.0
4,2,1,0.6024996638298035,2.0
4,2,1,1.249106526374817,2.0
4,2,1,0.6020774841308594,2.0
4,2,1,1.2485874891281128,2.0
4,2,2,1.246045470237732,2.0
4,2,2,1.2396870851516724,2.0
4,2,2,1.9795701503753662,2.0
4,2,2,1.2408440113067627,2.0
4,2,2,1.9916774034500122,2.0
4,2,2,1.2442115545272827,2.0
4,2,2,1.9886294603347778,2.0
4,2,2,1.9886140823364258,2.0
4,2,2,1.243209958076477,2.0
4,2,2,1.2462106943130493,2.0
4,2,3,1.9870878458023071,2.0
4,2,3,1.987054467201233,2.0
4,2,3,1.9889540672302246,2.0
4,2,3,1.9854239225387573,2.0
4,2,3,1.9781194925308228,2.0
4,2,3,1.9896693229675293,2.0
4,2,3,1.9913935661315918,2.0
4,2,3,1.98285973072052,2.0
4,2,3,1.9827239513397217,2.0
4,2,3,1.9874913692474365,2.0
4,3,1,1.2441370487213135,2.0
4,3,1,1.2158825397491455,2.0
4,3,1,1.243240237236023,2.0
4,3,1,1.244618535041809,2.0
4,3,1,1.243542194366455,2.0
4,3,1,1.2327648401260376,2.0
4,3,1,1.2443090677261353,2.0
4,3,1,1.2433184385299683,2.0
4,3,1,1.2465428113937378,2.0
4,3,1,1.2463172674179077,2.0
4,3,2,1.993261694908142,2.0
4,3,2,1.9879828691482544,2.0
4,3,2,1.245675802230835,2.0
4,3,2,1.2439574003219604,2.0
4,3,2,1.2443643808364868,2.0
4,3,2,1.9869860410690308,2.0
4,3,2,1.9815281629562378,2.0
4,3,2,1.9874560832977295,2.0
4,3,2,1.9836111068725586,2.0
4,3,2,1.246191143989563,2.0
4,3,3,1.9870290756225586,2.0
4,3,3,1.9903717041015625,2.0
4,3,3,1.9917442798614502,2.0
4,3,3,1.990396499633789,2.0
4,3,3,1.9939441680908203,2.0
4,3,3,1.9905829429626465,2.0
4,3,3,1.9900531768798828,2.0
4,3,3,1.9910551309585571,2.0
4,3,3,1.9918212890625,2.0
4,3,3,1.9948270320892334,2.0
4,4,1,1.9917244911193848,2.0
4,4,1,1.2391952276229858,2.0
4,4,1,1.2426178455352783,2.0
4,4,1,1.2442498207092285,2.0
4,4,1,1.2429734468460083,2.0
4,4,1,1.247338891029358,2.0
4,4,1,1.9928922653198242,2.0
4,4,1,1.2432072162628174,2.0
4,4,1,1.2463971376419067,2.0
4,4,1,1.2455132007598877,2.0
4,4,2,1.9905970096588135,2.0
4,4,2,1.9959439039230347,2.0
4,4,2,1.9978766441345215,2.0
4,4,2,1.9879240989685059,2.0
4,4,2,1.9952621459960938,2.0
4,4,2,1.9836516380310059,2.0
4,4,2,1.9879429340362549,2.0
4,4,2,1.9828054904937744,2.0
4,4,2,1.9907861948013306,2.0
4,4,2,1.985074758529663,2.0
4,4,3,1.992571234703064,2.0
4,4,3,1.9980369806289673,2.0
4,4,3,1.9854010343551636,2.0
4,4,3,1.985247015953064,2.0
4,4,3,1.998746395111084,2.0
4,4,3,1.9961234331130981,2.0
4,4,3,1.9928936958312988,2.0
4,4,3,1.9976255893707275,2.0
4,4,3,1.9909746646881104,2.0
4,4,3,1.9947293996810913,2.0
4,5,1,1.2428085803985596,2.0
4,5,1,1.2446668148040771,2.0
4,5,1,1.2463252544403076,2.0
4,5,1,1.246496558189392,2.0
4,5,1,1.9876700639724731,2.0
4,5,1,1.2445133924484253,2.0
4,5,1,1.9892501831054688,2.0
4,5,1,1.242762804031372,2.0
4,5,1,1.9921152591705322,2.0
4,5,1,1.9843335151672363,2.0
4,5,2,1.9912562370300293,2.0
4,5,2,1.9948114156723022,2.0
4,5,2,1.9958909749984741,2.0
4,5,2,1.9924023151397705,2.0
4,5,2,1.9897540807724,2.0
4,5,2,1.9915363788604736,2.0
4,5,2,1.9993072748184204,2.0
4,5,2,1.992093801498413,2.0
4,5,2,1.9843372106552124,2.0
4,5,2,1.9775582551956177,2.0
4,5,3,1.990563154220581,2.0
4,5,3,1.9941385984420776,2.0
4,5,3,1.992313027381897,2.0
4,5,3,1.998121976852417,2.0
4,5,3,1.992397427558899,2.0
4,5,3,1.9965996742248535,2.0
4,5,3,1.9934911727905273,2.0
4,5,3,1.9871989488601685,2.0
4,5,3,1.994739055633545,2.0
4,5,3,1.9958940744400024,2.0
8,1,1,0.24980470538139343,3.0
8,1,1,0.6840896010398865,3.0
8,1,1,0.26148632168769836,3.0
8,1,1,0.24963322281837463,3.0
8,1,1,0.26147592067718506,3.0
8,1,1,0.24959909915924072,3.0
8,1,1,0.2498437911272049,3.0
8,1,1,0.2613179087638855,3.0
8,1,1,0.2496282309293747,3.0
8,1,1,0.24970655143260956,3.0
8,1,2,0.6703255772590637,3.0
8,1,2,1.0969960689544678,3.0
8,1,2,0.7071779370307922,3.0
8,1,2,0.6685220003128052,3.0
8,1,2,0.7008028030395508,3.0
8,1,2,0.9872251152992249,3.0
8,1,2,0.6733317971229553,3.0
8,1,2,0.7049320340156555,3.0
8,1,2,0.6723576784133911,3.0
8,1,2,0.7066181302070618,3.0
8,1,3,1.9888988733291626,3.0
8,1,3,1.6137782335281372,3.0
8,1,3,0.6687939763069153,3.0
8,1,3,0.6694697737693787,3.0
8,1,3,1.1176135540008545,3.0
8,1,3,1.1949677467346191,3.0
8,1,3,1.1108108758926392,3.0
8,1,3,1.9823106527328491,3.0
8,1,3,1.19593346118927,3.0
8,1,3,0.7034105062484741,3.0
8,2,1,0.2492486536502838,3.0
8,2,1,0.260901540517807,3.0
8,2,1,0.7080559134483337,3.0
8,2,1,0.7089696526527405,3.0
8,2,1,1.0155093669891357,3.0
8,2,1,0.7086730599403381,3.0
8,2,1,0.6716303825378418,3.0
8,2,1,0.30044448375701904,3.0
8,2,1,0.6723282933235168,3.0
8,2,1,0.2613709270954132,3.0
8,2,2,1.118526816368103,3.0
8,2,2,0.7032418251037598,3.0
8,2,2,1.1169350147247314,3.0
8,2,2,1.1147210597991943,3.0
8,2,2,2.484030246734619,3.0
8,2,2,1.1107279062271118,3.0
8,2,2,0.7965679168701172,3.0
8,2,2,2.0398690700531006,3.0
8,2,2,1.1055406332015991,3.0
8,2,2,1.5407651662826538,3.0
8,2,3,1.1173408031463623,3.0
8,2,3,2.0274198055267334,3.0
8,2,3,2.0325980186462402,3.0
8,2,3,2.9748311042785645,3.0
8,2,3,2.0294888019561768,3.0
8,2,3,1.6087477207183838,3.0
8,2,3,2.4690639972686768,3.0
8,2,3,2.0348899364471436,3.0
8,2,3,1.531214714050293,3.0
8,2,3,1.6181021928787231,3.0
8,3,1,0.6731411218643188,3.0
8,3,1,0.7041861414909363,3.0
8,3,1,1.0750185251235962,3.0
8,3,1,0.6716852188110352,3.0
8,3,1,0.6711491942405701,3.0
8,3,1,0.706301748752594,3.0
8,3,1,0.6734396815299988,3.0
8,3,1,0.6748009920120239,3.0
8,3,1,1.2092106342315674,3.0
8,3,1,0.6226617097854614,3.0
8,3,2,2.4870219230651855,3.0
8,3,2,2.976288318634033,3.0
8,3,2,1.6088474988937378,3.0
8,3,2,1.5342049598693848,3.0
8,3,2,1.6151326894760132,3.0
8,3,2,1.609786868095398,3.0
8,3,2,2.980766773223877,3.0
8,3,2,1.6075501441955566,3.0
8,3,2,2.9872021675109863,3.0
8,3,2,1.6101354360580444,3.0
8,3,3,1.9857497215270996,3.0
8,3,3,2.9733145236968994,3.0
8,3,3,1.9878885746002197,3.0
8,3,3,2.4766364097595215,3.0
8,3,3,2.9827754497528076,3.0
8,3,3,1.6088008880615234,3.0
8,3,3,1.0914692878723145,3.0
8,3,3,2.4831995964050293,3.0
8,3,3,1.534875512123108,3.0
8,3,3,2.0357089042663574,3.0
8,4,1,1.1220217943191528,3.0
8,4,1,1.1180616617202759,3.0
8,4,1,0.7054091691970825,3.0
8,4,1,1.2017889022827148,3.0
8,4,1,1.2027575969696045,3.0
8,4,1,0.6722791790962219,3.0
8,4,1,0.7073720097541809,3.0
8,4,1,0.6716862320899963,3.0
8,4,1,1.1977670192718506,3.0
8,4,1,1.2055352926254272,3.0
8,4,2,0.7065759897232056,3.0
8,4,2,2.976520299911499,3.0
8,4,2,1.5433558225631714,3.0
8,4,2,2.038015365600586,3.0
8,4,2,2.043696880340576,3.0
8,4,2,1.8971068859100342,3.0
8,4,2,1.119257926940918,3.0
8,4,2,2.033781051635742,3.0
8,4,2,1.613730549812317,3.0
8,4,2,2.4813098907470703,3.0
8,4,3,2.9836905002593994,3.0
8,4,3,2.043224573135376,3.0
8,4,3,2.9780690670013428,3.0
8,4,3,2.4907469749450684,3.0
8,4,3,2.981325387954712,3.0
8,4,3,2.98659348487854,3.0
8,4,3,2.987257719039917,3.0
8,4,3,2.0447003841400146,3.0
8,4,3,2.9839670658111572,3.0
8,4,3,2.482046365737915,3.0
8,5,1,1.2085046768188477,3.0
8,5,1,1.6141810417175293,3.0
8,5,1,1.2029274702072144,3.0
8,5,1,0.7983070611953735,3.0
8,5,1,1.0997666120529175,3.0
8,5,1,1.095850944519043,3.0
8,5,1,1.204764485359192,3.0
8,5,1,1.2041302919387817,3.0
8,5,1,1.119065284729004,3.0
8,5,1,1.4960476160049438,3.0
8,5,2,2.9825546741485596,3.0
8,5,2,2.4929962158203125,3.0
8,5,2,1.9876896142959595,3.0
8,5,2,2.976414203643799,3.0
8,5,2,2.036635398864746,3.0
8,5,2,2.9816648960113525,3.0
8,5,2,2.985553503036499,3.0
8,5,2,2.0345818996429443,3.0
8,5,2,2.9841110706329346,3.0
8,5,2,1.6190028190612793,3.0
8,5,3,2.98038649559021,3.0
8,5,3,2.490422248840332,3.0
8,5,3,2.0426876544952393,3.0
8,5,3,2.9865691661834717,3.0
8,5,3,2.9905285835266113,3.0
8,5,3,2.9832117557525635,3.0
8,5,3,2.4926705360412598,3.0
8,5,3,2.9878101348876953,3.0
8,5,3,2.984617233276367,3.0
8,5,3,2.987644672393799,3.0
16,1,1,0.12479067593812943,4.0
16,1,1,0.1262206733226776,4.0
16,1,1,0.12630891799926758,4.0
16,1,1,0.12618881464004517,4.0
16,1,1,0.3347232937812805,4.0
16,1,1,0.13061217963695526,4.0
16,1,1,0.12476792186498642,4.0
16,1,1,0.13834576308727264,4.0
16,1,1,5.205768957239343e-06,4.0
16,1,1,0.12631383538246155,4.0
16,1,2,0.3419584631919861,4.0
16,1,2,0.3352866768836975,4.0
16,1,2,0.3426419198513031,4.0
16,1,2,0.38358408212661743,4.0
16,1,2,0.38847362995147705,4.0
16,1,2,0.9261112809181213,4.0
16,1,2,0.3878985345363617,4.0
16,1,2,0.2966196835041046,4.0
16,1,2,0.38588207960128784,4.0
16,1,2,0.3884370028972626,4.0
16,1,3,0.5727044343948364,4.0
16,1,3,0.38116174936294556,4.0
16,1,3,0.6000892519950867,4.0
16,1,3,0.6470794677734375,4.0
16,1,3,0.5942149758338928,4.0
16,1,3,-1.522893853689311e-06,4.0
16,1,3,0.6464174389839172,4.0
16,1,3,0.620403528213501,4.0
16,1,3,2.6060954496642807e-06,4.0
16,1,3,1.1786891222000122,4.0
16,2,1,0.1304791122674942,4.0
16,2,1,0.3847159743309021,4.0
16,2,1,0.12626896798610687,4.0
16,2,1,0.15046104788780212,4.0
16,2,1,0.3881951868534088,4.0
16,2,1,0.38606974482536316,4.0
16,2,1,0.38563239574432373,4.0
16,2,1,0.343039333820343,4.0
16,2,1,0.12484373152256012,4.0
16,2,1,0.12621739506721497,4.0
16,2,2,0.6790429353713989,4.0
16,2,2,0.3872435688972473,4.0
16,2,2,0.9184616208076477,4.0
16,2,2,0.6257141828536987,4.0
16,2,2,0.6515535712242126,4.0
16,2,2,0.6449214220046997,4.0
16,2,2,0.3839576244354248,4.0
16,2,2,0.6101651787757874,4.0
16,2,2,1.6692322492599487,4.0
16,2,2,1.104679822921753,4.0
16,2,3,0.6380948424339294,4.0
16,2,3,1.0865141153335571,4.0
16,2,3,1.106593370437622,4.0
16,2,3,2.4754459857940674,4.0
16,2,3,0.9382016658782959,4.0
16,2,3,0.9117366671562195,4.0
16,2,3,2.7493817806243896,4.0
16,2,3,2.419980525970459,4.0
16,2,3,2.7660751342773438,4.0
16,2,3,1.4769957065582275,4.0
16,3,1,0.6548997759819031,4.0
16,3,1,0.3425804078578949,4.0
16,3,1,0.34292545914649963,4.0
16,3,1,0.3890894055366516,4.0
16,3,1,0.3856532871723175,4.0
16,3,1,0.39451864361763,4.0
16,3,1,0.6026374101638794,4.0
16,3,1,0.35362163186073303,4.0
16,3,1,0.3271145522594452,4.0
16,3,1,0.526094377040863,4.0
16,3,2,1.2091189622879028,4.0
16,3,2,0.9395363926887512,4.0
16,3,2,0.9172565340995789,4.0
16,3,2,1.4472522735595703,4.0
16,3,2,0.9079540371894836,4.0
16,3,2,1.2203037738800049,4.0
16,3,2,1.1687310934066772,4.0
16,3,2,1.660164713859558,4.0
16,3,2,1.6410622596740723,4.0
16,3,2,1.1279499530792236,4.0
16,3,3,2.225203275680542,4.0
16,3,3,3.0716984272003174,4.0
16,3,3,3.0460045337677,4.0
16,3,3,1.1905583143234253,4.0
16,3,3,2.217212677001953,4.0
16,3,3,2.570970058441162,4.0
16,3,3,3.058530569076538,4.0
16,3,3,1.6813879013061523,4.0
