meanings,signal length,signal dimension,MI,theoretical best
16,3,3,1.1700873374938965,4.0
16,3,3,1.609681248664856,4.0
16,4,1,0.6473098993301392,4.0
16,4,1,0.38722872734069824,4.0
16,4,1,0.6103282570838928,4.0
16,4,1,0.45459863543510437,4.0
16,4,1,0.5774471163749695,4.0
16,4,1,0.6761473417282104,4.0
16,4,1,0.6513336896896362,4.0
16,4,1,0.5873368382453918,4.0
16,4,1,0.6485134363174438,4.0
16,4,1,0.6129176020622253,4.0
16,4,2,1.7350976467132568,4.0
16,4,2,1.2170161008834839,4.0
16,4,2,2.2187602519989014,4.0
16,4,2,1.3905842304229736,4.0
16,4,2,1.7895416021347046,4.0
16,4,2,1.5285245180130005,4.0
16,4,2,0.908388614654541,4.0
16,4,2,1.993904709815979,4.0
16,4,2,0.9080830812454224,4.0
16,4,2,2.2100090980529785,4.0
16,4,3,1.4770313501358032,4.0
16,4,3,3.378422260284424,4.0
16,4,3,2.5228734016418457,4.0
16,4,3,2.3050642013549805,4.0
16,4,3,3.384603977203369,4.0
16,4,3,2.313528537750244,4.0
16,4,3,1.9309827089309692,4.0
16,4,3,1.457977056503296,4.0
16,4,3,0.9278020858764648,4.0
16,4,3,1.6258459091186523,4.0
16,5,1,0.45345598459243774,4.0
16,5,1,0.93571537733078,4.0
16,5,1,0.7891275882720947,4.0
16,5,1,0.6643117666244507,4.0
16,5,1,0.9221246838569641,4.0
16,5,1,0.8059301376342773,4.0
16,5,1,0.9400843381881714,4.0
16,5,1,1.1176514625549316,4.0
16,5,1,0.6675741076469421,4.0
16,5,1,0.5716168284416199,4.0
16,5,2,1.7281451225280762,4.0
16,5,2,1.2903006076812744,4.0
16,5,2,2.48127818107605,4.0
16,5,2,2.0381317138671875,4.0
16,5,2,1.2817530632019043,4.0
16,5,2,1.4488238096237183,4.0
16,5,2,2.6124119758605957,4.0
16,5,2,1.2231409549713135,4.0
16,5,2,1.74077570438385,4.0
16,5,2,2.729538679122925,4.0
16,5,3,2.576931953430176,4.0
16,5,3,1.7447654008865356,4.0
16,5,3,3.0973243713378906,4.0
16,5,3,3.3563969135284424,4.0
16,5,3,3.659489154815674,4.0
16,5,3,3.646440029144287,4.0
16,5,3,3.329495429992676,4.0
16,5,3,1.736498475074768,4.0
16,5,3,3.1031525135040283,4.0
16,5,3,2.969378709793091,4.0
32,1,1,4.366189187976488e-08,5.0
32,1,1,3.6062652952750796e-07,5.0
32,1,1,1.5077505395311164e-06,5.0
32,1,1,1.2621776477317326e-06,5.0
32,1,1,8.229717423091643e-07,5.0
32,1,1,2.1240491605567513e-06,5.0
32,1,1,6.037718094376032e-07,5.0
32,1,1,-7.35889287284408e-08,5.0
32,1,1,-4.2875169015132997e-07,5.0
32,1,1,3.178651866164728e-07,5.0
32,1,2,0.2198500782251358,5.0
32,1,2,0.15737783908843994,5.0
32,1,2,7.846610969863832e-07,5.0
32,1,2,0.19442196190357208,5.0
32,1,2,8.134553013405821e-07,5.0
32,1,2,1.1111287676612847e-06,5.0
32,1,2,2.9566996317953453e-07,5.0
32,1,2,5.573527687374735e-06,5.0
32,1,2,-1.368463387052543e-07,5.0
32,1,2,2.4315950213349424e-06,5.0
32,1,3,9.18025875762396e-07,5.0
32,1,3,1.577428292875993e-06,5.0
32,1,3,0.43813371658325195,5.0
32,1,3,0.7441692352294922,5.0
32,1,3,0.31092116236686707,5.0
32,1,3,2.3274035356735112e-06,5.0
32,1,3,1.6086279401861248e-06,5.0
32,1,3,0.5243730545043945,5.0
32,1,3,0.3747367858886719,5.0
32,1,3,8.278063887701137e-07,5.0
32,2,1,1.3973531167721376e-06,5.0
32,2,1,6.072166343074059e-06,5.0
32,2,1,0.06260965019464493,5.0
32,2,1,2.5797203306865413e-06,5.0
32,2,1,0.2197108417749405,5.0
32,2,1,5.632587999571115e-06,5.0
32,2,1,0.06244000047445297,5.0
32,2,1,0.06328212469816208,5.0
32,2,1,0.06237941235303879,5.0
32,2,1,1.2263639064258314e-06,5.0
32,2,2,0.47898587584495544,5.0
32,2,2,0.21777789294719696,5.0
32,2,2,0.4912281036376953,5.0
32,2,2,0.3356645405292511,5.0
32,2,2,3.7780509956064634e-06,5.0
32,2,2,0.37987351417541504,5.0
32,2,2,0.37730085849761963,5.0
32,2,2,0.35072705149650574,5.0
32,2,2,9.523036510472593e-07,5.0
32,2,2,1.3215020895004272,5.0
32,2,3,0.6630153656005859,5.0
32,2,3,0.6479251980781555,5.0
32,2,3,0.5366118550300598,5.0
32,2,3,1.2773735523223877,5.0
32,2,3,0.9541478753089905,5.0
32,2,3,0.5101701021194458,5.0
32,2,3,0.53630131483078,5.0
32,2,3,1.2500905990600586,5.0
32,2,3,2.2500414848327637,5.0
32,2,3,0.6894767880439758,5.0
32,3,1,0.3800276219844818,5.0
32,3,1,0.22051796317100525,5.0
32,3,1,0.22112581133842468,5.0
32,3,1,5.730797056457959e-06,5.0
32,3,1,0.16999438405036926,5.0
32,3,1,0.18017356097698212,5.0
32,3,1,0.37720876932144165,5.0
32,3,1,2.146459564755787e-06,5.0
32,3,1,0.1924039125442505,5.0
32,3,1,0.37856703996658325,5.0
32,3,2,1.1247942447662354,5.0
32,3,2,0.46172428131103516,5.0
32,3,2,0.8259310126304626,5.0
32,3,2,0.6883435249328613,5.0
32,3,2,0.5361966490745544,5.0
32,3,2,0.3440594971179962,5.0
32,3,2,1.901008129119873,5.0
32,3,2,0.8081940412521362,5.0
32,3,2,0.6757209300994873,5.0
32,3,2,1.8253936767578125,5.0
32,3,3,1.2969328165054321,5.0
32,3,3,0.6953260898590088,5.0
32,3,3,0.9568135738372803,5.0
32,3,3,0.7787837982177734,5.0
32,3,3,0.9787128567695618,5.0
32,3,3,0.661738932132721,5.0
32,3,3,0.8543884754180908,5.0
32,3,3,0.9472444653511047,5.0
32,3,3,0.9780367612838745,5.0
32,3,3,0.8397524952888489,5.0
32,4,1,0.41075870394706726,5.0
32,4,1,0.3309434652328491,5.0
32,4,1,0.34997937083244324,5.0
32,4,1,0.30083081126213074,5.0
32,4,1,0.3267572224140167,5.0
32,4,1,0.18774008750915527,5.0
32,4,1,0.35359078645706177,5.0
32,4,1,0.3761528432369232,5.0
32,4,1,0.3519277572631836,5.0
32,4,1,0.3250153958797455,5.0
32,4,2,1.681491732597351,5.0
32,4,2,1.5351687669754028,5.0
32,4,2,0.790665864944458,5.0
32,4,2,0.6714398860931396,5.0
32,4,2,1.0278260707855225,5.0
32,4,2,0.6945582032203674,5.0
32,4,2,1.155928373336792,5.0
32,4,2,0.9886507391929626,5.0
32,4,2,0.9326907992362976,5.0
32,4,2,0.9279141426086426,5.0
32,4,3,0.8000344634056091,5.0
32,4,3,2.5665652751922607,5.0
32,4,3,0.8529852032661438,5.0
32,4,3,2.7415294647216797,5.0
32,4,3,0.7045099139213562,5.0
32,4,3,3.317643404006958,5.0
32,4,3,1.8582453727722168,5.0
32,4,3,2.1978671550750732,5.0
32,4,3,2.098228931427002,5.0
32,4,3,2.9057252407073975,5.0
32,5,1,0.43832406401634216,5.0
32,5,1,0.32088136672973633,5.0
32,5,1,0.2789097726345062,5.0
32,5,1,0.3059326708316803,5.0
32,5,1,0.3276142477989197,5.0
32,5,1,0.28938350081443787,5.0
32,5,1,0.21259646117687225,5.0
32,5,1,0.46257179975509644,5.0
32,5,1,0.3792618215084076,5.0
32,5,1,0.29385775327682495,5.0
32,5,2,0.891426146030426,5.0
32,5,2,0.977128267288208,5.0
32,5,2,0.6660373210906982,5.0
32,5,2,0.9369461536407471,5.0
32,5,2,0.5131919980049133,5.0
32,5,2,0.7016922831535339,5.0
32,5,2,0.9549767971038818,5.0
32,5,2,1.3075084686279297,5.0
32,5,2,0.8569915294647217,5.0
32,5,2,0.9779250025749207,5.0
32,5,3,1.1438337564468384,5.0
32,5,3,0.8096082210540771,5.0
32,5,3,2.854806423187256,5.0
32,5,3,0.5419885516166687,5.0
32,5,3,0.7283953428268433,5.0
32,5,3,1.2356245517730713,5.0
32,5,3,1.6087876558303833,5.0
32,5,3,0.6933799982070923,5.0
32,5,3,3.1621971130371094,5.0
32,5,3,2.621157169342041,5.0
64,1,1,-6.876012292877931e-08,6.0
64,1,1,1.5123090690849494e-07,6.0
64,1,1,2.0407458123372635e-07,6.0
64,1,1,9.535746414712776e-08,6.0
64,1,1,-7.03085456521535e-09,6.0
64,1,1,1.1166800106821029e-07,6.0
64,1,1,1.0343499923237687e-07,6.0
64,1,1,-6.460872725710942e-08,6.0
64,1,1,2.1009310557928984e-07,6.0
64,1,1,3.674432491607149e-08,6.0
64,1,2,4.2388595034026366e-07,6.0
64,1,2,2.137863646112237e-07,6.0
64,1,2,4.118644980621866e-08,6.0
64,1,2,4.0628961528454965e-07,6.0
64,1,2,3.5343155104783364e-06,6.0
64,1,2,4.237763562287e-08,6.0
64,1,2,3.2837800745255663e-07,6.0
64,1,2,2.427796346182731e-07,6.0
64,1,2,-1.710810160204801e-08,6.0
64,1,2,2.5826540195339476e-07,6.0
64,1,3,5.368069082578586e-07,6.0
64,1,3,1.3598863915831316e-05,6.0
64,1,3,3.717407253134297e-07,6.0
64,1,3,-1.9861191447034798e-07,6.0
64,1,3,2.7119341439174605e-07,6.0
64,1,3,5.784258405583387e-07,6.0
64,1,3,1.1317042236669295e-07,6.0
64,1,3,8.900936450118024e-07,6.0
64,1,3,1.2129850901487771e-08,6.0
64,1,3,3.500638854347926e-07,6.0
64,2,1,6.153562480903929e-06,6.0
64,2,1,9.627628969610669e-06,6.0
64,2,1,6.161757937661605e-06,6.0
64,2,1,3.1603519801137736e-07,6.0
64,2,1,2.0482923446252244e-07,6.0
64,2,1,1.0046382158179767e-05,6.0
64,2,1,1.9122037429042393e-06,6.0
64,2,1,4.353868007456185e-06,6.0
64,2,1,3.484168018985656e-06,6.0
64,2,1,1.0070672260553692e-06,6.0
64,2,2,4.585072474583285e-06,6.0
64,2,2,0.3102723956108093,6.0
64,2,2,3.7446527585416334e-06,6.0
64,2,2,5.336826689017471e-06,6.0
64,2,2,4.475940386328148e-06,6.0
64,2,2,5.207651611272013e-06,6.0
64,2,2,2.3212833184516057e-06,6.0
64,2,2,5.962128852843307e-07,6.0
64,2,2,0.12426643073558807,6.0
64,2,2,5.7501370065438095e-06,6.0
64,2,3,7.585070761706447e-06,6.0
64,2,3,9.121414223045576e-06,6.0
64,2,3,1.2024664101772942e-05,6.0
64,2,3,1.5572237316519022e-05,6.0
64,2,3,1.668214645178523e-05,6.0
64,2,3,1.3482120266417041e-05,6.0
64,2,3,1.2502579011197668e-05,6.0
64,2,3,1.6678734482411528e-06,6.0
64,2,3,1.0425953405501787e-05,6.0
64,2,3,1.3614115914606373e-06,6.0
64,3,1,5.291849902278045e-06,6.0
64,3,1,1.0543673852225766e-05,6.0
64,3,1,1.3076039977022447e-05,6.0
64,3,1,1.0801047210406978e-05,6.0
64,3,1,0.09761926531791687,6.0
64,3,1,1.4846646990918089e-05,6.0
64,3,1,3.2412540349469054e-06,6.0
64,3,1,1.4823192941548768e-05,6.0
64,3,1,5.04298532177927e-06,6.0
64,3,1,1.3195297469792422e-05,6.0
64,3,2,6.87866440785001e-06,6.0
64,3,2,3.892990207532421e-06,6.0
64,3,2,0.3520195484161377,6.0
64,3,2,9.955699169950094e-06,6.0
64,3,2,3.7747463466075715e-06,6.0
64,3,2,1.0534311513765715e-05,6.0
64,3,2,1.5840692867641337e-05,6.0
64,3,2,2.7099369617644697e-05,6.0
64,3,2,1.0296802429365925e-05,6.0
64,3,2,2.4517833026038716e-06,6.0
64,3,3,0.43726029992103577,6.0
64,3,3,1.091335707315011e-05,6.0
64,3,3,2.171111646021018e-06,6.0
64,3,3,1.0161600584979169e-05,6.0
64,3,3,7.25127983969287e-06,6.0
64,3,3,1.1442797585914377e-05,6.0
64,3,3,0.4231749176979065,6.0
64,3,3,0.4696541428565979,6.0
64,3,3,2.291701321155415e-06,6.0
64,3,3,2.6258460366079817e-06,6.0
64,4,1,4.437114512256812e-06,6.0
64,4,1,0.09539884328842163,6.0
64,4,1,5.108232016937109e-06,6.0
64,4,1,1.890071689558681e-05,6.0
64,4,1,1.3158194633433595e-05,6.0
64,4,1,0.1749422699213028,6.0
64,4,1,1.2661040273087565e-05,6.0
64,4,1,1.4556608221028e-05,6.0
64,4,1,2.622671308927238e-05,6.0
64,4,1,0.1739688366651535,6.0
64,4,2,0.36925795674324036,6.0
64,4,2,1.659198460401967e-05,6.0
64,4,2,0.3202909231185913,6.0
64,4,2,6.647635473200353e-06,6.0
64,4,2,0.45784667134284973,6.0
64,4,2,8.501094271196052e-06,6.0
64,4,2,8.93096330401022e-06,6.0
64,4,2,1.17225426947698e-05,6.0
64,4,2,1.4835688489256427e-05,6.0
64,4,2,0.38516727089881897,6.0
64,4,3,8.881968824425712e-06,6.0
64,4,3,6.760411906725494e-06,6.0
64,4,3,1.852678178693168e-05,6.0
64,4,3,0.47437459230422974,6.0
64,4,3,0.6044804453849792,6.0
64,4,3,0.5342971086502075,6.0
64,4,3,1.7090698747779243e-05,6.0
64,4,3,2.4637385649839416e-05,6.0
64,4,3,0.2884962856769562,6.0
64,4,3,2.130134105682373,6.0
64,5,1,5.33376896783011e-06,6.0
64,5,1,0.1523396521806717,6.0
64,5,1,1.4941630070097744e-05,6.0
64,5,1,6.038931587681873e-06,6.0
64,5,1,8.010164492588956e-06,6.0
64,5,1,3.389664925634861e-05,6.0
64,5,1,1.2984999557374977e-05,6.0
64,5,1,5.1408537729003e-06,6.0
64,5,1,3.3749915928638075e-06,6.0
64,5,1,1.0898548680415843e-05,6.0
64,5,2,5.064275683253072e-06,6.0
64,5,2,0.5011202692985535,6.0
64,5,2,1.85940461960854e-05,6.0
64,5,2,0.2779272496700287,6.0
64,5,2,8.623658686701674e-06,6.0
64,5,2,0.5602657198905945,6.0
64,5,2,0.45781949162483215,6.0
64,5,2,0.4702072739601135,6.0
64,5,2,0.41787102818489075,6.0
64,5,2,8.95160064828815e-06,6.0
64,5,3,0.6844168305397034,6.0
64,5,3,0.511610209941864,6.0
64,5,3,0.5803227424621582,6.0
64,5,3,0.6426022052764893,6.0
64,5,3,0.5864918231964111,6.0
64,5,3,0.7201413512229919,6.0
64,5,3,0.3999227285385132,6.0
64,5,3,1.369856595993042,6.0
64,5,3,0.5767669677734375,6.0
64,5,3,9.976844012271613e-06,6.0
