"","name","embedding_dim","annealer","loss","ce","hib","cib"
"1","char_small_model_trial1_none_10",10,"none",2.0773446559906,1.93232369422913,17.4762516021729,11.5279293060303
"2","char_small_model_trial2_none_10",10,"none",2.07374978065491,1.92452538013458,17.6476364135742,12.1972694396973
"3","char_small_model_trial3_none_10",10,"none",2.07640981674194,1.92191398143768,18.4624805450439,12.4366331100464
"4","char_small_model_trial1_linear_10",10,"linear",2.08631062507629,1.89267861843109,21.3563327789307,17.3701190948486
"5","char_small_model_trial2_linear_10",10,"linear",2.08498120307922,1.89642870426178,21.2859153747559,16.424560546875
"6","char_small_model_trial3_linear_10",10,"linear",2.08812952041626,1.89177596569061,20.8637313842773,18.4070167541504
"7","char_small_model_trial1_elbow_10",10,"elbow",2.07926654815674,1.89667403697968,19.4932250976562,17.0253391265869
"8","char_small_model_trial2_elbow_10",10,"elbow",2.07968592643738,1.89329051971436,20.3713264465332,16.9077053070068
"9","char_small_model_trial3_elbow_10",10,"elbow",2.07503056526184,1.88924491405487,20.3378372192383,16.8193378448486
"10","char_small_model_trial1_double_elbow_10",10,"double_elbow",2.0920102596283,1.90014231204987,20.783109664917,17.5905590057373
"11","char_small_model_trial2_double_elbow_10",10,"double_elbow",2.08559370040894,1.89977538585663,20.2409152984619,16.9227123260498
"12","char_small_model_trial3_double_elbow_10",10,"double_elbow",2.09578204154968,1.89889585971832,20.6943416595459,18.6828804016113
"13","char_small_model_trial1_none_15",15,"none",2.07439255714417,1.92677426338196,17.7471656799316,11.7765712738037
"14","char_small_model_trial2_none_15",15,"none",2.06868004798889,1.91659486293793,17.6839084625244,12.7330904006958
"15","char_small_model_trial3_none_15",15,"none",2.06199526786804,1.92126166820526,16.3337574005127,11.8129081726074
"16","char_small_model_trial1_linear_15",15,"linear",2.07889413833618,1.88271534442902,20.5866756439209,18.6489925384521
"17","char_small_model_trial2_linear_15",15,"linear",2.07866287231445,1.89147472381592,21.1331653594971,16.3044567108154
"18","char_small_model_trial3_linear_15",15,"linear",2.0753161907196,1.88756704330444,20.8769702911377,16.672779083252
"19","char_small_model_trial1_elbow_15",15,"elbow",2.08292937278748,1.89166045188904,20.5907878875732,17.6630229949951
"20","char_small_model_trial2_elbow_15",15,"elbow",2.0809965133667,1.90135073661804,21.1462726593018,14.7828664779663
"21","char_small_model_trial3_elbow_15",15,"elbow",2.0753915309906,1.88898086547852,20.5551662445068,16.7269458770752
"22","char_small_model_trial1_double_elbow_15",15,"double_elbow",2.09469723701477,1.90279698371887,20.9845485687256,17.3956050872803
"23","char_small_model_trial2_double_elbow_15",15,"double_elbow",2.08346915245056,1.89666366577148,20.3911552429199,16.9699096679688
"24","char_small_model_trial3_double_elbow_15",15,"double_elbow",2.08157801628113,1.89084434509277,21.0298099517822,17.1169109344482
"25","char_small_model_trial1_none_20",20,"none",2.06975293159485,1.92134821414948,17.0225887298584,12.6583461761475
"26","char_small_model_trial2_none_20",20,"none",2.06173849105835,1.91884970664978,16.2092971801758,12.3684940338135
"27","char_small_model_trial3_none_20",20,"none",2.0681734085083,1.91171634197235,17.8533916473389,13.4379549026489
"28","char_small_model_trial1_linear_20",20,"linear",2.07245421409607,1.8846048116684,20.6550369262695,16.9148197174072
"29","char_small_model_trial2_linear_20",20,"linear",2.07719492912292,1.88581001758575,20.3725280761719,17.9044246673584
"30","char_small_model_trial3_linear_20",20,"linear",2.07635807991028,1.89012622833252,20.7564926147461,16.489767074585
"31","char_small_model_trial1_elbow_20",20,"elbow",2.07712602615356,1.89193761348724,20.9873294830322,16.0503826141357
"32","char_small_model_trial2_elbow_20",20,"elbow",2.0755660533905,1.88330578804016,20.1691627502441,18.2829170227051
"33","char_small_model_trial3_elbow_20",20,"elbow",2.07609081268311,1.8797994852066,21.0210952758789,18.2371654510498
"34","char_small_model_trial1_double_elbow_20",20,"double_elbow",2.07749342918396,1.88598191738129,20.8209972381592,17.4813175201416
"35","char_small_model_trial2_double_elbow_20",20,"double_elbow",2.07609605789185,1.89052796363831,20.7217960357666,16.3917980194092
"36","char_small_model_trial3_double_elbow_20",20,"double_elbow",2.07272624969482,1.8885053396225,20.5446701049805,16.2996273040771
"37","char_small_model_trial1_none_25",25,"none",2.06787300109863,1.91113209724426,17.1175975799561,14.2305841445923
"38","char_small_model_trial2_none_25",25,"none",2.05882716178894,1.90247619152069,18.0773143768311,13.1928510665894
"39","char_small_model_trial3_none_25",25,"none",2.06286787986755,1.9074239730835,16.9666595458984,14.1220083236694
"40","char_small_model_trial1_linear_25",25,"linear",2.07772493362427,1.87926411628723,20.9905071258545,18.7017192840576
"41","char_small_model_trial2_linear_25",25,"linear",2.06842136383057,1.87724471092224,21.1745262145996,17.0608901977539
"42","char_small_model_trial3_linear_25",25,"linear",2.06639552116394,1.87832844257355,21.392993927002,16.2204074859619
"43","char_small_model_trial1_elbow_25",25,"elbow",2.0739312171936,1.88576507568359,20.0780944824219,17.5551662445068
"44","char_small_model_trial2_elbow_25",25,"elbow",2.07713294029236,1.88366222381592,21.2512073516846,17.4428939819336
"45","char_small_model_trial3_elbow_25",25,"elbow",2.07742500305176,1.8916974067688,20.2753009796143,16.8701477050781
"46","char_small_model_trial1_double_elbow_25",25,"double_elbow",2.078782081604,1.88805031776428,20.8667736053467,17.279541015625
"47","char_small_model_trial2_double_elbow_25",25,"double_elbow",2.08167099952698,1.88491642475128,21.5162734985352,17.8347702026367
"48","char_small_model_trial3_double_elbow_25",25,"double_elbow",2.0810399055481,1.88652372360229,21.1304492950439,17.7728099822998
"49","char_small_model_trial1_none_30",30,"none",2.07213068008423,1.92554461956024,16.910758972168,12.4064340591431
"50","char_small_model_trial2_none_30",30,"none",2.05176448822021,1.89329600334167,18.3518142700195,13.3419256210327
"51","char_small_model_trial3_none_30",30,"none",2.05607390403748,1.89990818500519,17.3841342926025,13.8490133285522
"52","char_small_model_trial1_linear_30",30,"linear",2.07074356079102,1.87800705432892,21.4858112335205,17.0615234375
"53","char_small_model_trial2_linear_30",30,"linear",2.07569146156311,1.878830909729,21.1276092529297,18.244457244873
"54","char_small_model_trial3_linear_30",30,"linear",2.07569622993469,1.87799155712128,21.3622608184814,18.1786994934082
"55","char_small_model_trial1_elbow_30",30,"elbow",2.07393622398376,1.88357532024384,21.0762157440186,16.9959278106689
"56","char_small_model_trial2_elbow_30",30,"elbow",2.07408690452576,1.87852680683136,20.9761905670166,18.1358852386475
"57","char_small_model_trial3_elbow_30",30,"elbow",2.07247424125671,1.88229286670685,20.9360046386719,17.100305557251
"58","char_small_model_trial1_double_elbow_30",30,"double_elbow",2.08065748214722,1.89401268959045,21.4641761779785,15.8647861480713
"59","char_small_model_trial2_double_elbow_30",30,"double_elbow",2.07484984397888,1.87925612926483,21.4758834838867,17.6427001953125
"60","char_small_model_trial3_double_elbow_30",30,"double_elbow",2.08367156982422,1.8827006816864,21.2817115783691,18.9124183654785
